           1        2451  0.490000010       25.0000000    
  0.490000010      0.504999995      0.494999796      0.504999816      0.494999796      0.504999816    
   1.00000203E-02   4.99981642E-03  -2.32059002       1.42300260    
  -2.31347537       1.00000000       1.00000000      -2.31347537    
           1        2451          51        2501
  0.490000010      0.504999995      0.504999816      0.514999807      0.504999816      0.504999995    
   1.78813934E-07   9.99987125E-03  -2.32059002       1.42300260    
  -4.12409718E-05   1.78814098E-05   1.78814098E-05  -4.12409718E-05
           1        2451          52        2501
  0.504999995      0.514999986      0.504999816      0.514999807      0.504999995      0.514999807    
   9.99981165E-03   4.99987602E-03  -2.30636001       1.21300340    
  -2.30025387      0.999982119       1.00000000      -2.30029511    
           2        2451          52        2501
  0.504999995      0.514999986      0.514999807      0.524999797      0.514999807      0.514999986    
   1.78813934E-07   9.99987125E-03  -2.30636001       1.21300340    
  -4.10240718E-05   1.78814098E-05   1.78814098E-05  -4.10240718E-05
           2        2451          53        2501
  0.514999986      0.524999976      0.514999807      0.524999797      0.514999986      0.524999797    
   9.99981165E-03   4.99987602E-03  -2.29422998      0.891996264    
  -2.28972912      0.999982119       1.00000000      -2.28977013    
           3        2451          53        2501
  0.514999986      0.524999976      0.524999797      0.534999788      0.524999797      0.524999976    
   1.78813934E-07   9.99987125E-03  -2.29422998      0.891996264    
  -4.08645647E-05   1.78814098E-05   1.78814098E-05  -4.08645647E-05
           3        2451          54        2501
  0.524999976      0.534999967      0.524999797      0.534999788      0.524999976      0.534999788    
   9.99981165E-03   4.99987602E-03  -2.28531003      0.608991325    
  -2.28222442      0.999982119       1.00000000      -2.28226519    
           4        2451          54        2501
  0.524999976      0.534999967      0.534999788      0.544999778      0.534999788      0.534999967    
   1.78813934E-07   9.99987125E-03  -2.28531003      0.608991325    
  -4.07556690E-05   1.78814098E-05   1.78814098E-05  -4.07556690E-05
           4        2451          55        2501
  0.534999967      0.545000017      0.534999788      0.544999778      0.534999967      0.544999778    
   9.99981165E-03   4.99987602E-03  -2.27922010      0.442003310    
  -2.27696943      0.999982119       1.00000000      -2.27701020    
           5        2451          55        2501
  0.534999967      0.545000017      0.544999778      0.554999769      0.544999778      0.545000017    
   2.38418579E-07   9.99993086E-03  -2.27922010      0.442003310    
  -5.42355119E-05   2.38418816E-05   2.38418816E-05  -5.42355119E-05
           5        2451          56        2501
  0.545000017      0.555000007      0.544999778      0.554999769      0.545000017      0.554999769    
   9.99975204E-03   4.99987602E-03  -2.27480006      0.301003754    
  -2.27324104      0.999976158       1.00000000      -2.27329516    
           6        2451          56        2501
  0.545000017      0.555000007      0.554999769      0.564999759      0.554999769      0.555000007    
   2.38418579E-07   9.99987125E-03  -2.27480006      0.301003754    
  -5.41637492E-05   2.38418816E-05   2.38418816E-05  -5.41637492E-05
           6        2451          57        2501
  0.555000007      0.564999998      0.554999769      0.564999759      0.555000007      0.564999759    
   9.99975204E-03   4.99987602E-03  -2.27179003      0.165009663    
  -2.27091098      0.999976158       1.00000000      -2.27096510    
           7        2451          57        2501
  0.555000007      0.564999998      0.564999759      0.574999750      0.564999759      0.564999998    
   2.38418579E-07   9.99987125E-03  -2.27179003      0.165009663    
  -5.41244081E-05   2.38418816E-05   2.38418816E-05  -5.41244081E-05
           7        2451          58        2501
  0.564999998      0.574999988      0.564999759      0.574999750      0.564999998      0.574999750    
   9.99975204E-03   4.99987602E-03  -2.27013993      0.115990750    
